mode: set
github.com/luxfi/zmq/v4/auth.go:34.22,35.21 1 1
github.com/luxfi/zmq/v4/conn.go:298.10,300.22 2 0
github.com/luxfi/zmq/v4/conn.go:303.2,304.16 2 1
github.com/luxfi/zmq/v4/conn.go:304.16,306.3 1 0
github.com/luxfi/zmq/v4/conn.go:308.2,308.17 1 1
github.com/luxfi/zmq/v4/conn.go:311.41,315.35 3 1
github.com/luxfi/zmq/v4/conn.go:315.35,317.20 2 1
github.com/luxfi/zmq/v4/conn.go:317.20,319.4 1 1
github.com/luxfi/zmq/v4/conn.go:321.3,323.13 3 1
github.com/luxfi/zmq/v4/conn.go:323.13,325.4 1 0
github.com/luxfi/zmq/v4/conn.go:327.3,331.13 2 1
github.com/luxfi/zmq/v4/conn.go:331.13,334.4 2 0
github.com/luxfi/zmq/v4/conn.go:334.9,337.4 2 1
github.com/luxfi/zmq/v4/conn.go:339.3,339.23 1 1
github.com/luxfi/zmq/v4/conn.go:340.21,341.47 1 1
github.com/luxfi/zmq/v4/conn.go:342.11,344.59 2 0
github.com/luxfi/zmq/v4/conn.go:344.59,346.5 1 0
github.com/luxfi/zmq/v4/conn.go:347.4,347.56 1 0
github.com/luxfi/zmq/v4/conn.go:351.2,351.49 1 1
github.com/luxfi/zmq/v4/conn.go:351.49,354.3 2 0
github.com/luxfi/zmq/v4/conn.go:356.2,356.12 1 1
github.com/luxfi/zmq/v4/conn.go:359.67,363.12 3 1
github.com/luxfi/zmq/v4/conn.go:363.12,365.3 1 0
github.com/luxfi/zmq/v4/conn.go:367.2,367.15 1 1
github.com/luxfi/zmq/v4/conn.go:367.15,369.3 1 1
github.com/luxfi/zmq/v4/conn.go:371.2,377.12 2 1
github.com/luxfi/zmq/v4/conn.go:377.12,380.3 2 0
github.com/luxfi/zmq/v4/conn.go:380.8,383.3 2 1
github.com/luxfi/zmq/v4/conn.go:384.2,384.49 1 1
github.com/luxfi/zmq/v4/conn.go:384.49,387.3 2 1
github.com/luxfi/zmq/v4/conn.go:389.2,389.53 1 1
github.com/luxfi/zmq/v4/conn.go:389.53,392.3 2 1
github.com/luxfi/zmq/v4/conn.go:394.2,394.12 1 1
github.com/luxfi/zmq/v4/conn.go:398.33,405.16 4 0
github.com/luxfi/zmq/v4/conn.go:405.16,409.3 3 0
github.com/luxfi/zmq/v4/conn.go:412.2,417.33 4 0
github.com/luxfi/zmq/v4/conn.go:417.33,421.3 3 0
github.com/luxfi/zmq/v4/conn.go:423.2,423.11 1 0
github.com/luxfi/zmq/v4/conn.go:423.11,425.3 1 0
github.com/luxfi/zmq/v4/conn.go:427.2,427.12 1 0
github.com/luxfi/zmq/v4/conn.go:431.27,433.21 1 1
github.com/luxfi/zmq/v4/conn.go:433.21,435.3 1 0
github.com/luxfi/zmq/v4/conn.go:437.2,446.14 2 1
github.com/luxfi/zmq/v4/conn.go:446.14,450.21 2 1
github.com/luxfi/zmq/v4/conn.go:450.21,453.4 2 1
github.com/luxfi/zmq/v4/conn.go:455.3,462.18 5 1
github.com/luxfi/zmq/v4/conn.go:462.18,469.22 3 0
github.com/luxfi/zmq/v4/conn.go:469.22,472.5 2 0
github.com/luxfi/zmq/v4/conn.go:474.4,474.46 1 0
github.com/luxfi/zmq/v4/conn.go:477.3,477.30 1 1
github.com/luxfi/zmq/v4/conn.go:477.30,480.4 2 0
github.com/luxfi/zmq/v4/conn.go:482.3,484.21 3 1
github.com/luxfi/zmq/v4/conn.go:484.21,487.4 2 0
github.com/luxfi/zmq/v4/conn.go:490.3,490.23 1 1
github.com/luxfi/zmq/v4/conn.go:491.21,493.12 2 1
github.com/luxfi/zmq/v4/conn.go:496.3,497.60 2 0
github.com/luxfi/zmq/v4/conn.go:497.60,499.4 1 0
github.com/luxfi/zmq/v4/conn.go:500.3,500.47 1 0
github.com/luxfi/zmq/v4/conn.go:502.2,502.11 1 1
github.com/luxfi/zmq/v4/conn.go:502.11,504.3 1 1
github.com/luxfi/zmq/v4/conn.go:505.2,505.12 1 1
github.com/luxfi/zmq/v4/conn.go:508.38,512.14 4 1
github.com/luxfi/zmq/v4/conn.go:513.9,514.25 1 0
github.com/luxfi/zmq/v4/conn.go:515.9,516.30 1 1
github.com/luxfi/zmq/v4/conn.go:518.2,518.18 1 1
github.com/luxfi/zmq/v4/conn.go:521.49,524.29 3 1
github.com/luxfi/zmq/v4/conn.go:524.29,525.10 1 1
github.com/luxfi/zmq/v4/conn.go:526.16,528.15 1 1
github.com/luxfi/zmq/v4/conn.go:529.36,530.15 1 1
github.com/luxfi/zmq/v4/conn.go:533.2,533.14 1 1
github.com/luxfi/zmq/v4/conn.go:536.31,537.76 1 1
github.com/luxfi/zmq/v4/conn.go:537.76,539.3 1 1
github.com/luxfi/zmq/v4/conn.go:542.33,544.2 1 1
github.com/luxfi/zmq/v4/conn.go:546.38,547.16 1 1
github.com/luxfi/zmq/v4/conn.go:547.16,549.3 1 0
github.com/luxfi/zmq/v4/conn.go:551.2,551.45 1 1
github.com/luxfi/zmq/v4/conn.go:551.45,554.3 2 1
github.com/luxfi/zmq/v4/conn.go:556.2,557.50 2 1
github.com/luxfi/zmq/v4/conn.go:557.50,559.3 1 1
github.com/luxfi/zmq/v4/conn.go:562.40,563.32 1 1
github.com/luxfi/zmq/v4/conn.go:563.32,565.3 1 0
github.com/luxfi/zmq/v4/conn.go:566.2,566.27 1 1
github.com/luxfi/zmq/v4/dealer.go:14.60,17.2 2 1
github.com/luxfi/zmq/v4/dealer.go:25.43,27.2 1 1
github.com/luxfi/zmq/v4/dealer.go:31.49,33.2 1 1
github.com/luxfi/zmq/v4/dealer.go:38.54,40.2 1 0
github.com/luxfi/zmq/v4/dealer.go:43.49,45.2 1 1
github.com/luxfi/zmq/v4/dealer.go:48.53,50.2 1 1
github.com/luxfi/zmq/v4/dealer.go:53.51,55.2 1 1
github.com/luxfi/zmq/v4/dealer.go:58.47,60.2 1 1
github.com/luxfi/zmq/v4/dealer.go:64.45,66.2 1 1
github.com/luxfi/zmq/v4/dealer.go:69.73,71.2 1 1
github.com/luxfi/zmq/v4/dealer.go:74.77,76.2 1 1
github.com/luxfi/zmq/v4/monitor.go:38.61,42.22 3 0
github.com/luxfi/zmq/v4/monitor.go:42.22,44.3 1 0
github.com/luxfi/zmq/v4/monitor.go:47.2,57.12 3 0
github.com/luxfi/zmq/v4/monitor.go:70.31,72.15 1 0
github.com/luxfi/zmq/v4/monitor.go:72.15,74.23 2 0
github.com/luxfi/zmq/v4/monitor.go:74.23,77.4 2 0
github.com/luxfi/zmq/v4/monitor.go:78.3,78.16 1 0
github.com/luxfi/zmq/v4/monitor.go:82.2,82.16 1 0
github.com/luxfi/zmq/v4/monitor.go:86.66,91.69 4 0
github.com/luxfi/zmq/v4/monitor.go:91.69,92.10 1 0
github.com/luxfi/zmq/v4/monitor.go:97.5,97.5 0 0
github.com/luxfi/zmq/v4/monitor.go:98.11,98.11 0 0
github.com/luxfi/zmq/v4/monitor.go:105.57,109.22 3 0
github.com/luxfi/zmq/v4/monitor.go:109.22,111.3 1 0
github.com/luxfi/zmq/v4/monitor.go:112.2,112.12 1 0
github.com/luxfi/zmq/v4/monitor.go:116.38,120.22 3 0
github.com/luxfi/zmq/v4/monitor.go:120.22,122.3 1 0
github.com/luxfi/zmq/v4/monitor.go:124.2,128.12 4 0
github.com/luxfi/zmq/v4/msg.go:28.31,30.2 1 1
github.com/luxfi/zmq/v4/msg.go:32.39,34.2 1 1
github.com/luxfi/zmq/v4/msg.go:36.37,38.2 1 1
github.com/luxfi/zmq/v4/msg.go:40.44,42.31 2 1
github.com/luxfi/zmq/v4/msg.go:42.31,44.3 1 1
github.com/luxfi/zmq/v4/msg.go:45.2,45.12 1 1
github.com/luxfi/zmq/v4/msg.go:48.29,50.2 1 1
github.com/luxfi/zmq/v4/msg.go:52.28,54.2 1 0
github.com/luxfi/zmq/v4/msg.go:57.31,59.35 2 1
github.com/luxfi/zmq/v4/msg.go:59.35,61.3 1 1
github.com/luxfi/zmq/v4/msg.go:62.2,62.12 1 1
github.com/luxfi/zmq/v4/msg.go:65.27,67.35 2 1
github.com/luxfi/zmq/v4/msg.go:67.35,69.3 1 1
github.com/luxfi/zmq/v4/msg.go:70.2,70.10 1 1
github.com/luxfi/zmq/v4/msg.go:73.32,76.35 3 0
github.com/luxfi/zmq/v4/msg.go:76.35,77.12 1 0
github.com/luxfi/zmq/v4/msg.go:77.12,79.4 1 0
github.com/luxfi/zmq/v4/msg.go:80.3,80.32 1 0
github.com/luxfi/zmq/v4/msg.go:82.2,83.21 2 0
github.com/luxfi/zmq/v4/msg.go:86.28,88.35 2 1
github.com/luxfi/zmq/v4/msg.go:88.35,91.3 2 1
github.com/luxfi/zmq/v4/msg.go:92.2,92.10 1 1
github.com/luxfi/zmq/v4/msg.go:103.50,104.20 1 1
github.com/luxfi/zmq/v4/msg.go:104.20,106.3 1 0
github.com/luxfi/zmq/v4/msg.go:107.2,108.21 2 1
github.com/luxfi/zmq/v4/msg.go:108.21,110.3 1 0
github.com/luxfi/zmq/v4/msg.go:111.2,113.12 3 1
github.com/luxfi/zmq/v4/msg.go:116.47,118.13 2 1
github.com/luxfi/zmq/v4/msg.go:118.13,120.3 1 0
github.com/luxfi/zmq/v4/msg.go:122.2,126.17 5 1
github.com/luxfi/zmq/v4/msgio.go:44.47,51.2 2 1
github.com/luxfi/zmq/v4/msgio.go:53.33,57.22 4 0
github.com/luxfi/zmq/v4/msgio.go:57.22,59.3 1 0
github.com/luxfi/zmq/v4/msgio.go:60.2,63.12 4 0
github.com/luxfi/zmq/v4/msgio.go:66.36,72.2 5 1
github.com/luxfi/zmq/v4/msgio.go:74.35,79.22 4 1
github.com/luxfi/zmq/v4/msgio.go:79.22,80.19 1 1
github.com/luxfi/zmq/v4/msgio.go:80.19,82.9 2 1
github.com/luxfi/zmq/v4/msgio.go:85.2,85.14 1 1
github.com/luxfi/zmq/v4/msgio.go:85.14,87.3 1 1
github.com/luxfi/zmq/v4/msgio.go:90.61,92.9 2 1
github.com/luxfi/zmq/v4/msgio.go:93.20,94.19 1 1
github.com/luxfi/zmq/v4/msgio.go:95.20,95.20 0 1
github.com/luxfi/zmq/v4/msgio.go:97.2,97.16 1 1
github.com/luxfi/zmq/v4/msgio.go:100.56,104.6 3 1
github.com/luxfi/zmq/v4/msgio.go:104.6,106.10 2 1
github.com/luxfi/zmq/v4/msgio.go:107.21,108.10 1 1
github.com/luxfi/zmq/v4/msgio.go:109.11,111.22 2 1
github.com/luxfi/zmq/v4/msgio.go:111.22,113.5 1 1
github.com/luxfi/zmq/v4/msgio.go:125.47,130.2 1 1
github.com/luxfi/zmq/v4/msgio.go:132.33,135.26 3 0
github.com/luxfi/zmq/v4/msgio.go:135.26,137.29 2 0
github.com/luxfi/zmq/v4/msgio.go:137.29,139.4 1 0
github.com/luxfi/zmq/v4/msgio.go:141.2,143.12 3 0
github.com/luxfi/zmq/v4/msgio.go:146.37,151.2 4 1
github.com/luxfi/zmq/v4/msgio.go:153.36,158.23 4 1
github.com/luxfi/zmq/v4/msgio.go:158.23,159.20 1 1
github.com/luxfi/zmq/v4/msgio.go:159.20,161.9 2 1
github.com/luxfi/zmq/v4/msgio.go:164.2,164.14 1 1
github.com/luxfi/zmq/v4/msgio.go:164.14,166.3 1 1
github.com/luxfi/zmq/v4/msgio.go:169.61,173.22 4 1
github.com/luxfi/zmq/v4/msgio.go:173.22,175.23 2 1
github.com/luxfi/zmq/v4/msgio.go:175.23,177.4 1 1
github.com/luxfi/zmq/v4/msgio.go:179.2,181.12 3 1
github.com/luxfi/zmq/v4/msgio.go:188.32,190.2 1 1
github.com/luxfi/zmq/v4/msgio.go:192.32,193.9 1 1
github.com/luxfi/zmq/v4/msgio.go:194.28,195.9 1 1
github.com/luxfi/zmq/v4/msgio.go:195.9,197.4 1 0
github.com/luxfi/zmq/v4/msgio.go:198.10,199.19 1 1
github.com/luxfi/zmq/v4/msgio.go:203.49,204.9 1 1
github.com/luxfi/zmq/v4/msgio.go:205.20,205.20 0 1
github.com/luxfi/zmq/v4/msgio.go:206.19,206.19 0 1
github.com/luxfi/zmq/v4/options.go:17.39,18.25 1 1
github.com/luxfi/zmq/v4/options.go:18.25,20.3 1 1
github.com/luxfi/zmq/v4/options.go:25.40,26.25 1 1
github.com/luxfi/zmq/v4/options.go:26.25,28.3 1 1
github.com/luxfi/zmq/v4/options.go:33.50,34.25 1 1
github.com/luxfi/zmq/v4/options.go:34.25,36.3 1 1
github.com/luxfi/zmq/v4/options.go:41.54,42.25 1 0
github.com/luxfi/zmq/v4/options.go:42.25,44.3 1 0
github.com/luxfi/zmq/v4/options.go:48.48,49.25 1 1
github.com/luxfi/zmq/v4/options.go:49.25,51.3 1 1
github.com/luxfi/zmq/v4/options.go:55.41,56.25 1 1
github.com/luxfi/zmq/v4/options.go:56.25,58.3 1 1
github.com/luxfi/zmq/v4/options.go:63.50,64.25 1 1
github.com/luxfi/zmq/v4/options.go:64.25,66.3 1 1
github.com/luxfi/zmq/v4/options.go:71.61,72.25 1 1
github.com/luxfi/zmq/v4/options.go:72.25,74.3 1 1
github.com/luxfi/zmq/v4/pair.go:14.58,17.2 2 1
github.com/luxfi/zmq/v4/pair.go:25.39,27.2 1 1
github.com/luxfi/zmq/v4/pair.go:31.45,33.2 1 1
github.com/luxfi/zmq/v4/pair.go:38.50,40.2 1 1
github.com/luxfi/zmq/v4/pair.go:43.45,45.2 1 1
github.com/luxfi/zmq/v4/pair.go:48.49,50.2 1 1
github.com/luxfi/zmq/v4/pair.go:53.47,55.2 1 1
github.com/luxfi/zmq/v4/pair.go:58.43,60.2 1 1
github.com/luxfi/zmq/v4/pair.go:64.41,66.2 1 1
github.com/luxfi/zmq/v4/pair.go:69.69,71.2 1 1
github.com/luxfi/zmq/v4/pair.go:74.73,76.2 1 1
github.com/luxfi/zmq/v4/poller.go:38.26,42.2 1 0
github.com/luxfi/zmq/v4/poller.go:45.57,49.19 3 0
github.com/luxfi/zmq/v4/poller.go:49.19,51.3 1 0
github.com/luxfi/zmq/v4/poller.go:54.2,54.31 1 0
github.com/luxfi/zmq/v4/poller.go:54.31,55.26 1 0
github.com/luxfi/zmq/v4/poller.go:55.26,59.4 2 0
github.com/luxfi/zmq/v4/poller.go:63.2,68.12 2 0
github.com/luxfi/zmq/v4/poller.go:72.46,76.31 3 0
github.com/luxfi/zmq/v4/poller.go:76.31,77.26 1 0
github.com/luxfi/zmq/v4/poller.go:77.26,81.4 2 0
github.com/luxfi/zmq/v4/poller.go:84.2,84.49 1 0
github.com/luxfi/zmq/v4/poller.go:94.66,100.23 5 0
github.com/luxfi/zmq/v4/poller.go:100.23,102.3 1 0
github.com/luxfi/zmq/v4/poller.go:105.2,106.17 2 0
github.com/luxfi/zmq/v4/poller.go:106.17,108.3 1 0
github.com/luxfi/zmq/v4/poller.go:108.8,108.25 1 0
github.com/luxfi/zmq/v4/poller.go:108.25,111.3 1 0
github.com/luxfi/zmq/v4/poller.go:114.2,119.6 3 0
github.com/luxfi/zmq/v4/poller.go:119.6,121.30 1 0
github.com/luxfi/zmq/v4/poller.go:121.30,122.22 1 0
github.com/luxfi/zmq/v4/poller.go:122.22,123.13 1 0
github.com/luxfi/zmq/v4/poller.go:126.4,134.31 2 0
github.com/luxfi/zmq/v4/poller.go:134.31,137.5 1 0
github.com/luxfi/zmq/v4/poller.go:139.4,139.31 1 0
github.com/luxfi/zmq/v4/poller.go:139.32,143.5 0 0
github.com/luxfi/zmq/v4/poller.go:145.4,145.24 1 0
github.com/luxfi/zmq/v4/poller.go:145.24,147.5 1 0
github.com/luxfi/zmq/v4/poller.go:151.3,151.21 1 0
github.com/luxfi/zmq/v4/poller.go:151.21,153.4 1 0
github.com/luxfi/zmq/v4/poller.go:156.3,156.49 1 0
github.com/luxfi/zmq/v4/poller.go:156.49,158.4 1 0
github.com/luxfi/zmq/v4/poller.go:161.3,161.37 1 0
github.com/luxfi/zmq/v4/poller.go:161.37,164.48 2 0
github.com/luxfi/zmq/v4/poller.go:164.48,166.5 1 0
github.com/luxfi/zmq/v4/poller.go:167.9,168.9 1 0
github.com/luxfi/zmq/v4/poller.go:172.2,172.19 1 0
github.com/luxfi/zmq/v4/poller.go:176.48,178.2 1 0
github.com/luxfi/zmq/v4/poller.go:181.32,183.21 2 0
github.com/luxfi/zmq/v4/poller.go:183.21,185.3 1 0
github.com/luxfi/zmq/v4/poller.go:186.2,186.21 1 0
github.com/luxfi/zmq/v4/poller.go:186.21,188.3 1 0
github.com/luxfi/zmq/v4/poller.go:189.2,189.18 1 0
github.com/luxfi/zmq/v4/poller.go:189.18,191.3 1 0
github.com/luxfi/zmq/v4/poller.go:192.2,192.22 1 0
github.com/luxfi/zmq/v4/poller.go:192.22,194.3 1 0
github.com/luxfi/zmq/v4/poller.go:195.2,196.35 2 0
github.com/luxfi/zmq/v4/poller.go:196.35,198.3 1 0
github.com/luxfi/zmq/v4/poller.go:199.2,199.15 1 0
github.com/luxfi/zmq/v4/poller.go:212.28,218.2 1 0
github.com/luxfi/zmq/v4/poller.go:221.85,225.53 3 0
github.com/luxfi/zmq/v4/poller.go:225.53,227.3 1 0
github.com/luxfi/zmq/v4/poller.go:229.2,230.12 2 0
github.com/luxfi/zmq/v4/poller.go:234.53,238.48 3 0
github.com/luxfi/zmq/v4/poller.go:238.48,240.3 1 0
github.com/luxfi/zmq/v4/poller.go:242.2,243.12 2 0
github.com/luxfi/zmq/v4/poller.go:247.31,249.15 2 0
github.com/luxfi/zmq/v4/poller.go:249.15,252.3 2 0
github.com/luxfi/zmq/v4/poller.go:253.2,256.15 3 0
github.com/luxfi/zmq/v4/poller.go:256.15,260.3 3 0
github.com/luxfi/zmq/v4/poller.go:262.2,262.6 1 0
github.com/luxfi/zmq/v4/poller.go:262.6,263.10 1 0
github.com/luxfi/zmq/v4/poller.go:264.19,265.14 1 0
github.com/luxfi/zmq/v4/poller.go:266.11,268.18 2 0
github.com/luxfi/zmq/v4/poller.go:268.18,270.5 1 0
github.com/luxfi/zmq/v4/poller.go:272.4,272.31 1 0
github.com/luxfi/zmq/v4/poller.go:272.31,277.29 4 0
github.com/luxfi/zmq/v4/poller.go:277.29,279.6 1 0
github.com/luxfi/zmq/v4/poller.go:286.26,288.2 1 0
github.com/luxfi/zmq/v4/protocol.go:59.36,61.11 2 1
github.com/luxfi/zmq/v4/protocol.go:61.11,63.3 1 0
github.com/luxfi/zmq/v4/protocol.go:64.2,64.26 1 1
github.com/luxfi/zmq/v4/protocol.go:67.35,68.11 1 1
github.com/luxfi/zmq/v4/protocol.go:69.12,70.20 1 1
github.com/luxfi/zmq/v4/protocol.go:71.12,72.19 1 0
github.com/luxfi/zmq/v4/protocol.go:75.2,75.26 1 0
github.com/luxfi/zmq/v4/protocol.go:90.44,93.16 3 1
github.com/luxfi/zmq/v4/protocol.go:93.16,95.3 1 1
github.com/luxfi/zmq/v4/protocol.go:97.2,99.31 2 1
github.com/luxfi/zmq/v4/protocol.go:99.31,101.3 1 1
github.com/luxfi/zmq/v4/protocol.go:103.2,103.31 1 1
github.com/luxfi/zmq/v4/protocol.go:103.31,105.3 1 1
github.com/luxfi/zmq/v4/protocol.go:107.2,107.33 1 1
github.com/luxfi/zmq/v4/protocol.go:107.33,112.3 1 1
github.com/luxfi/zmq/v4/protocol.go:114.2,114.12 1 1
github.com/luxfi/zmq/v4/protocol.go:117.43,125.2 7 1
github.com/luxfi/zmq/v4/protocol.go:127.45,130.2 2 1
github.com/luxfi/zmq/v4/protocol.go:132.37,143.2 8 1
github.com/luxfi/zmq/v4/protocol.go:145.48,146.9 1 1
github.com/luxfi/zmq/v4/protocol.go:147.24,148.14 1 1
github.com/luxfi/zmq/v4/protocol.go:150.51,152.14 1 1
github.com/luxfi/zmq/v4/protocol.go:154.51,157.15 1 1
github.com/luxfi/zmq/v4/protocol.go:158.10,159.15 1 0
github.com/luxfi/zmq/v4/protocol.go:172.50,176.23 3 1
github.com/luxfi/zmq/v4/protocol.go:176.23,177.18 1 1
github.com/luxfi/zmq/v4/protocol.go:177.18,179.4 1 0
github.com/luxfi/zmq/v4/protocol.go:181.3,182.31 2 1
github.com/luxfi/zmq/v4/protocol.go:182.31,184.4 1 0
